    1  git config --global user.name "Andrew"
    2  git config --global user.email maxmolnya@gmail.com
    3  git clone https://github.com/gunterfx/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git commit -m "Task 1"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "Task 2"
   13  git checkuot -b develop
   14  git checkuot -b develop
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "Task 3 commit 1"
   19  nano develop_test.txt
   20  git status
   21  git add .
   22  git commit -m "Task 3 commit 2"
   23  checkout main
   24  git checkout main
   25  git merge develop
   26  git log
   27  history > command_list.csv
